Archive:  /Users/jkbrookspersonal/Downloads/2026-08-20_UWISSY_NOT_CLOSED_PROOF.zip
    testing: 20260819-UWISSY_FINAL_CLOSEOUT/   OK
    testing: 20260819-UWISSY_FINAL_CLOSEOUT/final-schedule-local-json-summary.json   OK
    testing: 20260819-UWISSY_FINAL_CLOSEOUT/final_not_closed/   OK
    testing: 20260819-UWISSY_FINAL_CLOSEOUT/final_not_closed/blockers.json   OK
    testing: 20260819-UWISSY_FINAL_CLOSEOUT/final_schedule/   OK
    testing: 20260819-UWISSY_FINAL_CLOSEOUT/final_schedule/lane20-v04-bridge-summary.json   OK
    testing: 20260819-UWISSY_FINAL_CLOSEOUT/final_schedule/verify-uwIssy08RouteFacilities.tsv   OK
    testing: 20260819-UWISSY_FINAL_CLOSEOUT/final_schedule/running-count-before-lane20-v04-restart.txt   OK
    testing: 20260819-UWISSY_FINAL_CLOSEOUT/final_schedule/verify-poGV37VLUGIUxfGK.tsv   OK
    testing: 20260819-UWISSY_FINAL_CLOSEOUT/final_schedule/verify-gp8WlccGwLydNWG7.tsv   OK
    testing: 20260819-UWISSY_FINAL_CLOSEOUT/final_schedule/final-canonical-schedule-inventory.tsv   OK
    testing: 20260819-UWISSY_FINAL_CLOSEOUT/final_schedule/release-bridge-script-reinstall-after-untracked-fix.txt   OK
    testing: 20260819-UWISSY_FINAL_CLOSEOUT/final_schedule/github-deploy-key-created.json   OK
    testing: 20260819-UWISSY_FINAL_CLOSEOUT/final_schedule/lane20-v04-bridge-execute-output.txt   OK
    testing: 20260819-UWISSY_FINAL_CLOSEOUT/final_schedule/n8n-restart-lane20-v04.txt   OK
    testing: 20260819-UWISSY_FINAL_CLOSEOUT/final_schedule/running-count-before-lane20-v04-update.txt   OK
    testing: 20260819-UWISSY_FINAL_CLOSEOUT/final_schedule/production-release-manifest-after-current-input-fix.json   OK
    testing: 20260819-UWISSY_FINAL_CLOSEOUT/final_schedule/github-run-32329370769.json   OK
